# packages in environment at /home/markowitzmeister_gmail_com/miniconda3/envs/mouse-rt-simulate-gpu:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
_tflow_select             2.1.0                       gpu  
absl-py                   0.15.0             pyhd8ed1ab_0    conda-forge
astor                     0.8.1              pyh9f0ad1d_0    conda-forge
attrs                     22.2.0             pyh71513ae_0    conda-forge
autoregressive            0.1.2                    pypi_0    pypi
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                pyhd8ed1ab_3    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
bokeh                     2.4.3                    pypi_0    pypi
brotlipy                  0.7.0           py37h540881e_1004    conda-forge
c-ares                    1.18.1               h7f98852_0    conda-forge
ca-certificates           2022.12.7            ha878542_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
certifi                   2022.12.7          pyhd8ed1ab_0    conda-forge
cffi                      1.14.6           py37hc58025e_0    conda-forge
charset-normalizer        2.1.1              pyhd8ed1ab_0    conda-forge
click                     8.0.4                    pypi_0    pypi
cloudpickle               2.2.0                    pypi_0    pypi
cryptography              38.0.2           py37h38fbfac_1    conda-forge
cudatoolkit               10.0.130            h8c5a6a4_11    conda-forge
cudnn                     7.6.5.32             ha8d7eb6_1    conda-forge
cupti                     10.0.130                      0  
cycler                    0.11.0                   pypi_0    pypi
cython                    0.29.32          py37hd23a5d3_0    conda-forge
dask                      2022.2.0                 pypi_0    pypi
dask-jobqueue             0.7.4                    pypi_0    pypi
debugpy                   1.6.3            py37hd23a5d3_0    conda-forge
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
distributed               2022.2.0                 pypi_0    pypi
entrypoints               0.4                pyhd8ed1ab_0    conda-forge
fonttools                 4.38.0                   pypi_0    pypi
fsspec                    2022.11.0                pypi_0    pypi
future                    0.18.2           py37h89c1867_5    conda-forge
gast                      0.2.2                      py_0    conda-forge
google-pasta              0.2.0              pyh8c360ce_0    conda-forge
grpc-cpp                  1.48.1               hbad87ad_1    conda-forge
grpcio                    1.48.1           py37h2a57836_1    conda-forge
h5py                      2.10.0                   pypi_0    pypi
hdf5                      1.12.2          nompi_h2386368_101    conda-forge
heapdict                  1.0.1                    pypi_0    pypi
idna                      3.4                pyhd8ed1ab_0    conda-forge
imageio                   2.24.0                   pypi_0    pypi
importlib-metadata        4.11.4           py37h89c1867_0    conda-forge
importlib_resources       5.10.2             pyhd8ed1ab_0    conda-forge
ipykernel                 6.16.2             pyh210e3f2_0    conda-forge
ipython                   7.33.0           py37h89c1867_0    conda-forge
ipywidgets                8.0.4              pyhd8ed1ab_0    conda-forge
jedi                      0.18.2             pyhd8ed1ab_0    conda-forge
jinja2                    3.1.2                    pypi_0    pypi
joblib                    1.2.0                    pypi_0    pypi
jsonschema                4.17.3             pyhd8ed1ab_0    conda-forge
jupyter_client            7.4.8              pyhd8ed1ab_0    conda-forge
jupyter_core              4.11.1           py37h89c1867_0    conda-forge
jupyterlab_widgets        3.0.5              pyhd8ed1ab_0    conda-forge
keras-applications        1.0.8                      py_1    conda-forge
keras-preprocessing       1.1.2              pyhd8ed1ab_0    conda-forge
keyutils                  1.6.1                h166bdaf_0    conda-forge
